raw_accommodation_id,source_system,external_accommodation_id,accommodation_ref,accommodation_type,brand,name,address1,address2,address3,city,postcode,resort,area,region,country,withdrawn_date,miles_from_sea,commission_rate,price_band,price_band_start,has_pool,pets_allowed,bedrooms,max_occupancy,rating,contract_type,date_created,date_live,load_ts,source_file
1,Mews,ACC2001,AC-0001,Junior Suite,Maison Royale,Maison Royale Ghent - Unit 1,21 Rue Royale,,,Ghent,B-6795,Ghent,Royal Quarter,Belgium,Belgium,2024-12-29 00:00:00,25,9.55,Premium,2022-02-11 00:00:00,Y,N,1,3,4.8,Fixed Rate,2019-11-25 00:00:00,2022-11-14 00:00:00,2023-07-23 00:00:00,accommodations_master.csv
2,ProtelPMS,ACC2002,AC-0002,Junior Suite,Château Moderne,Château Moderne Knokke-Heist - Unit 2,63 Korenmarkt,,,Knokke-Heist,B-3087,Knokke-Heist,Harbour District,Belgium,Belgium,,51,15.03,Luxury,2022-05-15 00:00:00,Y,Y,2,4,4.7,Revenue Share,2020-12-05 00:00:00,2022-05-28 00:00:00,2023-01-14 00:00:00,accommodations_master.csv
3,Micros,ACC2003,AC-0003,Deluxe Room,Maison Royale,Maison Royale Bruges - Unit 3,55 Grand Place,,,Bruges,B-8116,Bruges,Royal Quarter,Belgium,Belgium,,62,9.16,Luxury,2022-09-11 00:00:00,N,Y,1,4,5.0,Revenue Share,2020-05-25 00:00:00,2021-10-15 00:00:00,2023-04-28 00:00:00,accommodations_master.csv
4,Micros,ACC2004,AC-0004,Junior Suite,Château Moderne,Château Moderne Knokke-Heist - Unit 4,26 Korenmarkt,,,Knokke-Heist,B-2688,Knokke-Heist,Lakeside,Belgium,Belgium,,24,21.9,Ultra-Luxury,2023-10-07 00:00:00,N,Y,1,2,4.5,Revenue Share,2021-04-01 00:00:00,2021-02-09 00:00:00,2023-10-08 00:00:00,accommodations_master.csv
5,ProtelPMS,ACC2005,AC-0005,Presidential Suite,Grand Palais,Grand Palais Bruges - Unit 5,26 Grand Place,,,Bruges,B-1834,Bruges,Royal Quarter,Belgium,Belgium,,39,17.8,Standard,2022-08-16 00:00:00,Y,N,2,5,4.5,Management Contract,2019-04-16 00:00:00,2021-11-08 00:00:00,2023-04-23 00:00:00,accommodations_master.csv
6,Mews,ACC2006,AC-0006,Junior Suite,Château Moderne,Château Moderne Ghent - Unit 6,32 Avenue Louise,,,Ghent,B-1779,Ghent,Old Town,Belgium,Belgium,2024-01-27 00:00:00,41,10.97,Luxury,2022-10-14 00:00:00,N,Y,2,5,4.7,Lease,2021-10-03 00:00:00,2022-01-08 00:00:00,2023-12-09 00:00:00,accommodations_master.csv
7,Micros,ACC2007,AC-0007,Suite,Château Moderne,Château Moderne Brussels - Unit 7,88 Rue Royale,,,Brussels,B-6426,Brussels,Harbour District,Belgium,Belgium,,46,18.4,Ultra-Luxury,2023-06-26 00:00:00,N,N,1,2,4.8,Revenue Share,2021-02-25 00:00:00,2021-03-31 00:00:00,2023-04-19 00:00:00,accommodations_master.csv
8,Micros,ACC2008,AC-0008,Suite,Grand Palais,Grand Palais Knokke-Heist - Unit 8,6 Rue Royale,,,Knokke-Heist,B-4160,Knokke-Heist,Royal Quarter,Belgium,Belgium,,9,21.19,Ultra-Luxury,2022-12-18 00:00:00,Y,N,4,9,4.7,Revenue Share,2019-03-31 00:00:00,2021-05-11 00:00:00,2023-07-16 00:00:00,accommodations_master.csv
9,Mews,ACC2009,AC-0009,Presidential Suite,Château Moderne,Château Moderne Liège - Unit 9,45 Avenue Louise,,,Liège,B-8347,Liège,City Centre,Belgium,Belgium,,8,14.76,Ultra-Luxury,2023-05-31 00:00:00,Y,Y,4,10,4.8,Revenue Share,2020-08-16 00:00:00,2021-02-16 00:00:00,2024-08-02 00:00:00,accommodations_master.csv
10,Micros,ACC2010,AC-0010,Junior Suite,Grand Palais,Grand Palais Knokke-Heist - Unit 10,64 Grand Place,,,Knokke-Heist,B-3711,Knokke-Heist,Royal Quarter,Belgium,Belgium,,49,15.87,Luxury,2023-02-15 00:00:00,N,N,1,2,4.7,Fixed Rate,2019-11-24 00:00:00,2022-08-09 00:00:00,2023-08-12 00:00:00,accommodations_master.csv
